AFG,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
OWID_CYN,Asia,Northern Cyprus,4/26/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,,,,,1716,560,0.147,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,4/27/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698,,,,,1826,594,0.155,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,4/28/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740,,,,,1936,628,0.164,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,4/29/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782,,,,,2046,662,0.173,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,4/30/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,,,,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,,,,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/2/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,,,,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,,,,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/4/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,,,,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/5/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,,,,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/6/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,,,,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/7/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823,,,,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/8/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121841,71081,50760,,,823,31.88,18.6,13.28,,2153,696,0.182,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/9/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760,,,,,1988,643,0.168,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122598,71737,50861,,,696,32.07,18.77,13.31,,1821,591,0.155,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123791,72644,51147,,1193,749,32.39,19.01,13.38,,1960,621,0.162,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/12/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643,,,,,1682,528,0.138,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/13/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536,,,,,1402,435,0.114,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/14/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124024,72783,51241,,,429,32.45,19.04,13.41,,1122,343,0.09,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/15/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,,,,,908,271,0.071,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327,,,,,856,252,0.066,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124752,73365,51387,,,308,32.64,19.19,13.44,,806,233,0.061,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/18/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,,,,,453,135,0.035,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/19/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125248,73814,51434,,,197,32.77,19.31,13.46,,515,161,0.042,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/20/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,,,,,665,187,0.049,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/21/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,,,,,811,213,0.056,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/22/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126668,74507,52161,,,343,33.14,19.49,13.65,,897,219,0.057,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/23/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319,,,,,835,193,0.05,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/24/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126813,74533,52280,,,294,33.18,19.5,13.68,,769,167,0.044,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/25/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127608,74703,52905,,795,373,33.39,19.54,13.84,,976,159,0.042,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/26/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,,,,,1282,181,0.047,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/27/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129743,75463,54280,,,575,33.94,19.74,14.2,,1504,203,0.053,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/28/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807,,,,,2111,324,0.085,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/29/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039,,,,,2718,445,0.116,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/30/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1328,,,,,3474,597,0.156,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,5/31/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1617,,,,,4230,750,0.196,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1804,,,,,4720,880,0.23,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/2/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1951,,,,,5104,979,0.256,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/4/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/5/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/6/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/7/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/8/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/9/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/12/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/13/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/14/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/15/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/18/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/19/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/20/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/21/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/22/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/23/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/24/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/25/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/26/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2098,,,,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/27/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194782,108923,85859,,,2098,50.96,28.5,22.46,,5489,1079,0.282,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/28/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2113,,,,,5528,1075,0.281,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/29/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2129,,,,,5570,1071,0.28,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,6/30/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2144,,,,,5609,1067,0.279,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2159,,,,,5648,1062,0.278,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/2/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2175,,,,,5690,1058,0.277,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2190,,,,,5730,1054,0.276,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/4/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/5/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/6/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/7/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/8/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/9/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/12/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/13/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/14/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/15/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/18/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/19/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/20/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/21/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/22/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/23/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/24/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/25/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/26/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/27/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/28/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/29/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/30/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,7/31/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/2/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/4/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/5/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/6/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/7/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/8/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/9/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
OWID_CYN,Asia,Northern Cyprus,8/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2206,,,,,5771,1050,0.275,,,,,,,,,,,,,,,,,,,,
